0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.18452404,0.28322563,0.066754796,0.11936893,0.16026358,0.07185084,0.07965419,0.11102028,0.1666716,0.1157808,0.056339663,0.073769376,0.06260675,0.111374974,0.14436288,0.103918895,0.18938854,0.13926151,0.16565949,0.09613418,1.0000002,0.7227937,0.9332911,0.9824526,0.65016055,0.96508026,0.71734464,0.75569,0.81450236,0.70886445,0.6566572,0.551908,0.66537327,0.53479826,0.7768235,0.49514478,0.687631,0.6950343,0.7098609,0.60537285,0.6552963,0.67659926,0.38743,0.28003228,0.29618156,0.38937527,0.2668106,0.3772971,0.33173633,0.3462856,0.32104534,0.19974494,0.19310433,0.18974629,0.2493561,0.059324622,0.27409637,0.22821732,0.18862641,0.18830898,0.36506596,0.27605885,0.30636546,0.22937998
0.12272042,0.26190358,0.028211229,0.06768087,0.18600345,0.02011762,0.027290422,0.05696319,0.15073901,0.14313665,0.028206255,0.03720905,-0.027201267,0.064996965,0.13949753,0.07506389,0.21437043,0.0778592,0.09823939,0.07076489,0.7227937,0.9999999,0.77327156,0.7181592,0.63561285,0.6727119,0.5708394,0.63491964,0.7312044,0.61881447,0.53635895,0.42415518,0.54729015,0.43515506,0.61532795,0.45295346,0.59647536,0.6218003,0.5516931,0.57080734,0.6004087,0.5307505,0.27795702,0.2572248,0.2740617,0.26450768,0.2100566,0.25069186,0.24961594,0.28543133,0.3334783,0.1783716,0.1627586,0.09662369,0.1438655,0.01029831,0.23283307,0.2726653,0.19390514,0.20554045,0.3132921,0.13635007,0.26623046,0.12112327
0.16899306,0.28202882,0.060536597,0.12874298,0.15533657,0.038104422,0.045273073,0.085145526,0.13228497,0.115061805,0.032742843,0.036887955,0.044690736,0.09220351,0.14127725,0.0686486,0.178172,0.08706938,0.14737014,0.074540816,0.9332911,0.77327156,1.0,0.92104554,0.68271315,0.8864936,0.65082633,0.69722,0.84237427,0.7053926,0.5842469,0.47619784,0.6165317,0.50221384,0.74163103,0.500777,0.65344673,0.7025566,0.63609654,0.6150209,0.6848904,0.63365614,0.34256965,0.29522145,0.33314922,0.33553982,0.28188422,0.3192138,0.26050028,0.2590406,0.32288438,0.17062542,0.13052435,0.09287366,0.18856767,0.046106983,0.22351655,0.22647452,0.16781205,0.18979448,0.3043477,0.1922139,0.2910914,0.19892928
0.20575583,0.2739136,0.04572986,0.10980946,0.16581161,0.06436913,0.06508957,0.09162997,0.14899485,0.09025723,0.0536444,0.07263934,0.069429,0.08428812,0.13990209,0.09116178,0.1847387,0.13276881,0.1465251,0.083495885,0.9824526,0.7181592,0.92104554,1.0,0.70095265,0.95125085,0.7065042,0.76401746,0.79006606,0.68709505,0.63877976,0.5682323,0.64992154,0.5138174,0.7546079,0.48203218,0.67591584,0.6832622,0.70278704,0.5800353,0.631487,0.6654718,0.383435,0.2717048,0.29025242,0.4140145,0.30028802,0.37119752,0.33343327,0.36100352,0.3091752,0.1852437,0.18388996,0.21446632,0.2513219,0.042454656,0.2666671,0.26273406,0.1920501,0.18381277,0.36654478,0.27386713,0.30076817,0.26211625
0.18278512,0.20697618,0.013623245,0.020731144,0.1283653,0.06020499,0.028888742,0.011736346,0.12810758,0.08735938,0.0035767555,0.055047773,0.07078978,0.0065587163,0.1242301,0.05940802,0.16243067,0.050983388,0.06524101,0.014806025,0.65016055,0.63561285,0.68271315,0.70095265,1.0,0.65073,0.56846225,0.63441586,0.64024776,0.5077161,0.49797302,0.5004513,0.48478478,0.38178107,0.5680785,0.51312244,0.53121245,0.5617918,0.57783645,0.47482193,0.48307598,0.5510447,0.15528044,0.115743026,0.1312369,0.20802154,0.3510669,0.15793255,0.20143202,0.2121877,0.20026079,0.044406522,0.07317161,0.13637598,0.13435501,-0.051425796,0.13299268,0.3429583,0.054000657,0.123187125,0.26787874,0.1320876,0.1786031,0.15262224
0.20113584,0.27869976,0.059200928,0.12567249,0.15048024,0.07808396,0.0973826,0.09970975,0.16121063,0.11628747,0.04645823,0.10090011,0.05304959,0.085581094,0.15493752,0.11607811,0.1695506,0.15095031,0.1564042,0.09450922,0.96508026,0.6727119,0.8864936,0.95125085,0.65073,1.0,0.66119736,0.7627545,0.78969765,0.6657367,0.6244992,0.509912,0.5893933,0.51265943,0.7211671,0.46349156,0.6147355,0.64271414,0.6864824,0.59411836,0.58115596,0.6507149,0.3732471,0.26176047,0.28313988,0.37998962,0.27761388,0.41399387,0.2919991,0.35569686,0.30696678,0.17920633,0.17580369,0.17040667,0.21914852,0.06768103,0.23882979,0.20593336,0.13848507,0.1531056,0.32648772,0.26380536,0.27801347,0.22160737
0.18373202,0.2020238,0.08820564,0.007835496,0.12653145,0.10380499,0.048332073,0.1821046,0.18223016,0.043663852,0.13162547,0.06746663,0.011133229,0.16756546,0.096592434,0.026592463,0.1873944,0.16546795,0.07924028,0.051607788,0.71734464,0.5708394,0.65082633,0.7065042,0.56846225,0.66119736,1.0,0.6418493,0.637156,0.55974287,0.637519,0.6046689,0.7452836,0.45096195,0.69009346,0.5284648,0.6596848,0.71809494,0.55954033,0.55511725,0.5682398,0.570645,0.25141007,0.16340491,0.16283996,0.2626167,0.19683817,0.21465886,0.62154984,0.2759779,0.2880713,0.1281856,0.22923928,0.26087385,0.41596925,0.048306346,0.30404475,0.2777782,0.16706586,0.29637092,0.29664075,0.22582811,0.47168544,0.15982197
0.25687116,0.27117717,0.08340008,0.09307358,0.16770792,0.07230927,0.063167185,0.11001581,0.15248933,0.097471535,0.097767964,0.08328209,0.043319695,0.0979802,0.13789703,0.08631564,0.20256415,0.15806836,0.11995661,0.06656554,0.75569,0.63491964,0.69722,0.76401746,0.63441586,0.7627545,0.6418493,1.0000002,0.68259335,0.57242763,0.6070964,0.59675956,0.5474533,0.4727232,0.672484,0.51615876,0.58279043,0.5292115,0.69983137,0.4778909,0.60807973,0.5783821,0.23667626,0.16103192,0.16553654,0.2521696,0.1468687,0.25714016,0.2743249,0.52341145,0.229871,0.11780818,0.18764365,0.24888629,0.21145794,0.028369203,0.23570417,0.22115538,0.091181144,0.07183338,0.36094853,0.22222795,0.25783676,0.15426302
0.20449668,0.27008525,0.07220264,0.13166524,0.12151642,0.08311038,0.05839268,0.1103871,0.1615596,0.07515571,0.037012864,0.05868885,0.033129115,0.12809046,0.1560966,0.11419296,0.12854353,0.09656568,0.15656666,0.07059252,0.81450236,0.7312044,0.84237427,0.79006606,0.64024776,0.78969765,0.637156,0.68259335,0.9999999,0.71615475,0.5657011,0.45956644,0.59485257,0.52932566,0.7233304,0.5067741,0.6224224,0.6216486,0.67577434,0.6025156,0.64698255,0.63817453,0.22073552,0.17146565,0.17531097,0.21323243,0.15524332,0.21275145,0.24021223,0.22742233,0.36652678,0.14352715,0.09984498,0.08470754,0.18760304,0.0712861,0.20434698,0.21518284,0.11299934,0.082490556,0.2964782,0.18697092,0.22819552,0.10654521
0.14766881,0.29303157,0.1443398,0.13300186,0.095742345,0.065745324,0.07121495,0.11528457,0.23017275,0.10193598,0.011155522,0.036156707,0.092131115,0.12146239,0.11608428,0.14557736,0.22345562,0.07848352,0.19008693,0.07081122,0.70886445,0.61881447,0.7053926,0.68709505,0.5077161,0.6657367,0.55974287,0.57242763,0.71615475,1.0000002,0.46672767,0.4129258,0.55516976,0.40721494,0.7194536,0.4381569,0.600452,0.59046704,0.63246816,0.55707276,0.6607729,0.5153979,0.18181047,0.17586786,0.13686243,0.17667133,0.11309191,0.1643812,0.19960487,0.15652408,0.19753945,0.32341304,0.052559927,0.05865256,0.18103673,0.04183098,0.2199031,0.12595615,0.14744714,0.113671854,0.31428263,0.11185385,0.18392915,0.07578114
0.1295963,0.15739925,0.024712726,0.01357979,0.10819288,0.100883916,0.09173539,0.16840541,0.22739476,0.027300835,0.40341562,0.09545831,0.08003601,0.13922964,0.12547326,0.03512286,0.15859532,0.24252023,0.047533717,0.06818524,0.6566572,0.53635895,0.5842469,0.63877976,0.49797302,0.6244992,0.637519,0.6070964,0.5657011,0.46672767,0.99999994,0.7045733,0.53621936,0.40824753,0.54584837,0.427138,0.6066401,0.5228339,0.5972966,0.4923663,0.49152637,0.4761521,0.20998558,0.1556032,0.1591065,0.2141675,0.15387677,0.19997175,0.32301864,0.27830073,0.2212947,0.087730534,0.55480736,0.3810206,0.24546646,0.040644985,0.18109283,0.2861207,0.22745748,0.17382681,0.3601973,0.17205414,0.260889,0.12918717
0.14380354,0.08848271,0.04946109,-0.009217231,0.16692294,0.09465216,0.052763052,0.13969666,0.2859813,0.027580284,0.21074182,0.14999586,0.07710481,0.19497757,0.09461493,0.05632117,0.123298384,0.18667608,0.07527992,0.07507184,0.551908,0.42415518,0.47619784,0.5682323,0.5004513,0.509912,0.6046689,0.59675956,0.45956644,0.4129258,0.7045733,1.0000002,0.48876178,0.38462633,0.5081146,0.5181185,0.47124383,0.4018155,0.48636338,0.3849073,0.45054555,0.4235282,0.13391957,0.048135344,0.07795073,0.1514134,0.0835616,0.106802635,0.26016155,0.22556116,0.0971715,0.026931642,0.29498303,0.620509,0.22429122,0.015854565,0.14447708,0.24835142,0.10764814,0.04112681,0.24028423,0.11923528,0.17599967,0.113040075
0.06407559,0.17921397,0.13490482,-0.046673864,0.06154512,0.063004375,0.020444551,0.08137058,0.15878466,0.0224314,0.047299642,0.024121314,-0.01941493,0.10307714,0.034726392,0.00033149868,0.0962594,0.069505766,0.008605342,0.020205854,0.66537327,0.54729015,0.6165317,0.64992154,0.48478478,0.5893933,0.7452836,0.5474533,0.59485257,0.55516976,0.53621936,0.48876178,1.0,0.6044637,0.7655976,0.44606906,0.65222967,0.57082164,0.5343113,0.46001297,0.5472724,0.5015948,0.10677862,0.039483782,0.031247027,0.11945258,0.05148643,0.062709905,0.34154162,0.15372804,0.14473048,0.026502963,0.09520453,0.115366474,0.30028328,-0.047211036,0.2604624,0.13758631,0.09075527,0.10277969,0.20759717,0.11035977,0.21343318,0.031939734
0.08145704,0.0646762,0.049261767,-0.018673398,0.06858673,0.10313194,0.06070412,0.018695753,0.120766066,-0.020438123,-0.019321226,0.025178978,0.0071130805,0.03819488,0.028355356,0.057270277,0.009907823,0.0063290987,0.043154888,0.038734116,0.53479826,0.43515506,0.50221384,0.5138174,0.38178107,0.51265943,0.45096195,0.4727232,0.52932566,0.40721494,0.40824753,0.38462633,0.6044637,0.99999994,0.46306622,0.45669305,0.35558942,0.3690422,0.4081113,0.36395097,0.3357959,0.3927886,0.10458688,0.031929594,0.061042055,0.10389425,0.022113156,0.09548587,0.13993579,0.13483642,0.16786444,-0.009425133,0.0833392,0.08025517,0.035070397,0.17576198,0.07155399,0.14424393,0.0073790327,0.006356409,0.1517432,0.08642526,0.08686274,-0.01207222
0.15679729,0.26636162,0.16866317,0.034636598,0.10415819,0.10496046,0.083086595,0.13413408,0.1707556,0.08758241,0.022700371,0.073490515,0.03129543,0.1148393,0.09447028,0.090316534,0.11688128,0.10984932,0.12251816,0.039171074,0.7768235,0.61532795,0.74163103,0.7546079,0.5680785,0.7211671,0.69009346,0.672484,0.7233304,0.7194536,0.54584837,0.5081146,0.7655976,0.46306622,1.0000001,0.54002666,0.67080104,0.6195384,0.62393475,0.47836703,0.6376945,0.56615984,0.1823127,0.11938827,0.11657339,0.18695544,0.106083676,0.15576893,0.29052812,0.22557378,0.17879912,0.14504923,0.09251608,0.12943156,0.26889804,0.025449071,0.42339393,0.1795102,0.10695004,0.103384905,0.28423828,0.14113325,0.24841438,0.090665594
